Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    FINAL           shift and go to state 20
    ID              shift and go to state 18
    VOID            shift and go to state 26
    LIST            shift and go to state 27
    DYNAMIC         shift and go to state 28
    INT             shift and go to state 29
    DOUBLE          shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    BOOL            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39

    statement_list                 shift and go to state 340
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 21
    control_structures_if_else     shift and go to state 22
    control_structures_for         shift and go to state 23
    control_structures_while       shift and go to state 24
    type                           shift and go to state 25
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

state 330

    (68) else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list . RBRACKET
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
<<<<<<< HEAD
    (15) statement -> . COMMENT_MULTI
    (16) statement -> . COMMENT_SINGLE
    (17) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (25) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (26) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (100) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (101) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (102) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (126) map -> . map_declaration map_assignment
    (123) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (18) control_structures -> . control_structures_if_else
    (19) control_structures -> . control_structures_for
    (20) control_structures -> . control_structures_while
    (31) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (33) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (34) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (124) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (82) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (37) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (38) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (39) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_usage -> . ID SEMICOLON
    (22) variable_usage -> . ID ASSIGN value SEMICOLON
    (23) call_function -> . ID LPAREN argument_list RPAREN
    (24) call_function -> . ID LPAREN RPAREN
    (127) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (58) control_structures_if_else -> . if_block
    (59) control_structures_if_else -> . if_block else_if_blocks
    (60) control_structures_if_else -> . if_block else_if_blocks else_block
    (61) control_structures_if_else -> . if_block else_block
    (118) control_structures_for -> . for_classic
    (119) control_structures_for -> . for_in
    (120) control_structures_for -> . for_each
    (125) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST
    (62) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (111) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (117) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 314
    COMMENT_MULTI   shift and go to state 15
    COMMENT_SINGLE  shift and go to state 16
    SEMICOLON       shift and go to state 17
    PRINT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 21
    FINAL           shift and go to state 22
    ID              shift and go to state 20
    VOID            shift and go to state 28
    LIST            shift and go to state 29
    DYNAMIC         shift and go to state 30
=======
    (15) statement -> . SEMICOLON
    (41) print -> . PRINT LPAREN RPAREN SEMICOLON
    (42) print -> . PRINT LPAREN simple_operations_arithmetics RPAREN SEMICOLON
    (43) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (22) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (23) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (105) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (106) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (107) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (131) map -> . map_declaration map_assignment
    (128) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (16) control_structures -> . control_structures_if_else
    (17) control_structures -> . control_structures_for
    (18) control_structures -> . control_structures_while
    (28) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (31) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (33) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (129) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (93) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (34) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (36) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (37) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (38) variable_definition -> . INT ID ASSIGN NUMBER SEMICOLON
    (39) variable_definition -> . DOUBLE ID ASSIGN NDOUBLE SEMICOLON
    (40) variable_definition -> . DOUBLE ID ASSIGN simple_operations_arithmetics SEMICOLON
    (19) variable_usage -> . ID
    (20) call_function -> . ID LPAREN argument_list RPAREN
    (21) call_function -> . ID LPAREN RPAREN
    (132) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (63) control_structures_if_else -> . if_block
    (64) control_structures_if_else -> . if_block else_if_blocks
    (65) control_structures_if_else -> . if_block else_if_blocks else_block
    (66) control_structures_if_else -> . if_block else_block
    (123) control_structures_for -> . for_classic
    (124) control_structures_for -> . for_in
    (125) control_structures_for -> . for_each
    (130) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (87) type -> . INT
    (88) type -> . DOUBLE
    (89) type -> . STRING
    (90) type -> . BOOL
    (91) type -> . LIST
    (67) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (116) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (118) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (122) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 341
    SEMICOLON       shift and go to state 15
    PRINT           shift and go to state 16
    STRING          shift and go to state 17
    VAR             shift and go to state 19
    FINAL           shift and go to state 20
    ID              shift and go to state 18
    VOID            shift and go to state 26
    LIST            shift and go to state 27
    DYNAMIC         shift and go to state 28
    INT             shift and go to state 29
    DOUBLE          shift and go to state 30
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    BOOL            shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41

    statement                      shift and go to state 42
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 23
    control_structures_if_else     shift and go to state 24
    control_structures_for         shift and go to state 25
    control_structures_while       shift and go to state 26
    type                           shift and go to state 27
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

<<<<<<< HEAD
state 304

    (106) for_classic_changes -> ID comparator . value
    (109) for_classic_changes -> ID comparator . value COMMA for_classic_changes
    (94) value -> . NUMBER
    (95) value -> . NDOUBLE
    (96) value -> . TEXT
    (97) value -> . ID
    (98) value -> . TRUE
    (99) value -> . FALSE

    NUMBER          shift and go to state 97
    NDOUBLE         shift and go to state 81
    TEXT            shift and go to state 95
    ID              shift and go to state 89
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    value                          shift and go to state 315

state 305

    (107) for_classic_changes -> ID INCREMENT .

    RPAREN          reduce using rule 107 (for_classic_changes -> ID INCREMENT .)


state 306

    (108) for_classic_changes -> ID DECREMENT .

    RPAREN          reduce using rule 108 (for_classic_changes -> ID DECREMENT .)


state 307

    (116) for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN . ID

    ID              shift and go to state 316


state 308

    (115) for_each_parenthesis_parenthesis_content -> COLON ID COMMA . for_each_parenthesis_parenthesis_content
    (114) for_each_parenthesis_parenthesis_content -> . COLON ID
    (115) for_each_parenthesis_parenthesis_content -> . COLON ID COMMA for_each_parenthesis_parenthesis_content

    COLON           shift and go to state 266

    for_each_parenthesis_parenthesis_content shift and go to state 317

state 309

    (25) data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    FINAL           reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    BOOL            reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 25 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)


state 310

    (26) data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 318


state 311

    (101) set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .

    COMMENT_MULTI   reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    PRINT           reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    VAR             reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    FINAL           reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    ID              reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    VOID            reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    LIST            reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    MAP             reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    BOOL            reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 101 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)


state 312

    (82) list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 319


state 313

    (64) else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list . RBRACKET
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . COMMENT_MULTI
    (16) statement -> . COMMENT_SINGLE
    (17) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (25) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (26) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (100) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (101) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (102) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (126) map -> . map_declaration map_assignment
    (123) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (18) control_structures -> . control_structures_if_else
    (19) control_structures -> . control_structures_for
    (20) control_structures -> . control_structures_while
    (31) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (33) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (34) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (124) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (82) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (37) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (38) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (39) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_usage -> . ID SEMICOLON
    (22) variable_usage -> . ID ASSIGN value SEMICOLON
    (23) call_function -> . ID LPAREN argument_list RPAREN
    (24) call_function -> . ID LPAREN RPAREN
    (127) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (58) control_structures_if_else -> . if_block
    (59) control_structures_if_else -> . if_block else_if_blocks
    (60) control_structures_if_else -> . if_block else_if_blocks else_block
    (61) control_structures_if_else -> . if_block else_block
    (118) control_structures_for -> . for_classic
    (119) control_structures_for -> . for_in
    (120) control_structures_for -> . for_each
    (125) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST
    (62) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (111) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (117) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 320
    COMMENT_MULTI   shift and go to state 15
    COMMENT_SINGLE  shift and go to state 16
    SEMICOLON       shift and go to state 17
    PRINT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 21
    FINAL           shift and go to state 22
    ID              shift and go to state 20
    VOID            shift and go to state 28
    LIST            shift and go to state 29
    DYNAMIC         shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    BOOL            shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41

    statement                      shift and go to state 42
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 23
    control_structures_if_else     shift and go to state 24
    control_structures_for         shift and go to state 25
    control_structures_while       shift and go to state 26
    type                           shift and go to state 27
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35
=======
state 331

    (111) for_classic_changes -> ID comparator . value
    (114) for_classic_changes -> ID comparator . value COMMA for_classic_changes
    (96) value -> . NUMBER
    (97) value -> . NDOUBLE
    (98) value -> . TEXT
    (99) value -> . ID
    (100) value -> . interpolated_string
    (101) value -> . TRUE
    (102) value -> . FALSE
    (103) interpolated_string -> . TEXT PLUS ID
    (104) interpolated_string -> . TEXT PLUS expression

    NUMBER          shift and go to state 85
    NDOUBLE         shift and go to state 86
    TEXT            shift and go to state 87
    ID              shift and go to state 71
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    value                          shift and go to state 342
    interpolated_string            shift and go to state 72
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

state 332

<<<<<<< HEAD
    (63) else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .

    ELSE            reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    COMMENT_MULTI   reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    COMMENT_SINGLE  reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    SEMICOLON       reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    PRINT           reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    VAR             reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    FINAL           reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    ID              reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    LIST            reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    DYNAMIC         reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    MAP             reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    WHILE           reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    FOR             reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    $end            reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
    RBRACKET        reduce using rule 63 (else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET .)
=======
    (112) for_classic_changes -> ID INCREMENT .

    RPAREN          reduce using rule 112 (for_classic_changes -> ID INCREMENT .)
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 333

<<<<<<< HEAD
    (106) for_classic_changes -> ID comparator value .
    (109) for_classic_changes -> ID comparator value . COMMA for_classic_changes

    RPAREN          reduce using rule 106 (for_classic_changes -> ID comparator value .)
    COMMA           shift and go to state 321
=======
    (113) for_classic_changes -> ID DECREMENT .

    RPAREN          reduce using rule 113 (for_classic_changes -> ID DECREMENT .)
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 334

<<<<<<< HEAD
    (116) for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID .

    RPAREN          reduce using rule 116 (for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID .)
=======
    (121) for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN . ID

    ID              shift and go to state 343
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 335

<<<<<<< HEAD
    (115) for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content .

    RPAREN          reduce using rule 115 (for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content .)

=======
    (120) for_each_parenthesis_parenthesis_content -> COLON ID COMMA . for_each_parenthesis_parenthesis_content
    (119) for_each_parenthesis_parenthesis_content -> . COLON ID
    (120) for_each_parenthesis_parenthesis_content -> . COLON ID COMMA for_each_parenthesis_parenthesis_content

    COLON           shift and go to state 292

    for_each_parenthesis_parenthesis_content shift and go to state 344
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

state 336

    (26) data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 26 (data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
