Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MAP
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    PRINT           reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    VAR             reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    FINAL           reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    ID              reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    LIST            reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    DYNAMIC         reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    FOR             reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    $end            reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    RBRACKET        reduce using rule 104 (for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)


state 260

    (108) for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .

    SEMICOLON       reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    PRINT           reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    VAR             reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    FINAL           reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    ID              reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    LIST            reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    DYNAMIC         reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    FOR             reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    $end            reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)
    RBRACKET        reduce using rule 108 (for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET .)


state 261

    (101) for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes .

    RPAREN          reduce using rule 101 (for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes .)


state 262

    (97) for_classic_changes -> ID . comparator value
    (98) for_classic_changes -> ID . INCREMENT
    (99) for_classic_changes -> ID . DECREMENT
    (100) for_classic_changes -> ID . comparator value COMMA for_classic_changes
    (63) comparator -> . GREATER
    (64) comparator -> . LESS
    (65) comparator -> . EQUALS
    (66) comparator -> . GREATER_EQUAL
    (67) comparator -> . LESS_EQUAL
    (68) comparator -> . NOT_EQUALS

    INCREMENT       shift and go to state 275
    DECREMENT       shift and go to state 276
    GREATER         shift and go to state 105
    LESS            shift and go to state 106
    EQUALS          shift and go to state 107
    GREATER_EQUAL   shift and go to state 108
    LESS_EQUAL      shift and go to state 109
    NOT_EQUALS      shift and go to state 110

    comparator                     shift and go to state 274

state 263

    (107) for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN . IN ID

    IN              shift and go to state 277


state 264

    (105) for_each_parenthesis_parenthesis_content -> COLON ID .
    (106) for_each_parenthesis_parenthesis_content -> COLON ID . COMMA for_each_parenthesis_parenthesis_content

    RPAREN          reduce using rule 105 (for_each_parenthesis_parenthesis_content -> COLON ID .)
    COMMA           shift and go to state 278


state 265

    (20) data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 279


state 266

    (21) data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 280


state 267

    (92) set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 281


state 268

    (93) set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .

    SEMICOLON       reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    PRINT           reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    STRING          reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    VAR             reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    FINAL           reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    ID              reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    VOID            reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    LIST            reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    INT             reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    BOOL            reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    IF              reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    FOR             reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    $end            reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 93 (set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON .)


state 269

    (26) function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .

    SEMICOLON       reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    PRINT           reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    VAR             reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    FINAL           reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    ID              reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    LIST            reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    DYNAMIC         reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    FOR             reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    $end            reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    RBRACKET        reduce using rule 26 (function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)


state 270

    (27) function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .

    SEMICOLON       reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    PRINT           reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    STRING          reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    VAR             reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    FINAL           reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    ID              reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    VOID            reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    LIST            reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    DYNAMIC         reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    INT             reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    DOUBLE          reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    BOOL            reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    IF              reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    FOR             reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    $end            reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)
    RBRACKET        reduce using rule 27 (function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET .)


state 271

    (79) list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list . RSBRACKET SEMICOLON
    (81) value_list -> value_list . COMMA value

    RSBRACKET       shift and go to state 282
    COMMA           shift and go to state 178


state 272

    (55) else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET . statement_list RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . constructor
    (8) statement -> . control_structures
    (9) statement -> . function
    (10) statement -> . list_definition
    (11) statement -> . variable_definition
    (12) statement -> . variable_usage
    (13) statement -> . call_function
    (14) statement -> . SEMICOLON
    (36) print -> . PRINT LPAREN RPAREN SEMICOLON
    (37) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (38) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (20) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (21) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (91) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (92) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (93) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (114) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (15) control_structures -> . control_structures_if_else
    (16) control_structures -> . control_structures_for
    (26) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (27) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (28) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (31) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (79) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (32) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (33) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (34) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (17) variable_usage -> . ID
    (18) call_function -> . ID LPAREN argument_list RPAREN
    (19) call_function -> . ID LPAREN RPAREN
    (49) control_structures_if_else -> . if_block
    (50) control_structures_if_else -> . if_block else_if_blocks
    (51) control_structures_if_else -> . if_block else_if_blocks else_block
    (52) control_structures_if_else -> . if_block else_block
    (109) control_structures_for -> . for_classic
    (110) control_structures_for -> . for_in
    (111) control_structures_for -> . for_each
    (73) type -> . INT
    (74) type -> . DOUBLE
    (75) type -> . STRING
    (76) type -> . BOOL
    (77) type -> . LIST
    (53) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (102) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (104) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    SEMICOLON       shift and go to state 14
    PRINT           shift and go to state 15
    STRING          shift and go to state 16
    VAR             shift and go to state 18
    FINAL           shift and go to state 19
    ID              shift and go to state 17
    VOID            shift and go to state 23
    LIST            shift and go to state 24
    DYNAMIC         shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 31
    BOOL            shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34

    statement_list                 shift and go to state 283
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    constructor                    shift and go to state 7
    control_structures             shift and go to state 8
    function                       shift and go to state 9
    list_definition                shift and go to state 10
    variable_definition            shift and go to state 11
    variable_usage                 shift and go to state 12
    call_function                  shift and go to state 13
    control_structures_if_else     shift and go to state 20
    control_structures_for         shift and go to state 21
    type                           shift and go to state 22
    if_block                       shift and go to state 27
    for_classic                    shift and go to state 28
    for_in                         shift and go to state 29
    for_each                       shift and go to state 30

state 273

    (54) else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list . RBRACKET
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . constructor
    (8) statement -> . control_structures
    (9) statement -> . function
    (10) statement -> . list_definition
    (11) statement -> . variable_definition
    (12) statement -> . variable_usage
    (13) statement -> . call_function
    (14) statement -> . SEMICOLON
    (36) print -> . PRINT LPAREN RPAREN SEMICOLON
    (37) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (38) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (20) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (21) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (91) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (92) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (93) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (114) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (15) control_structures -> . control_structures_if_else
    (16) control_structures -> . control_structures_for
    (26) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (27) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (28) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (31) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (79) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (32) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (33) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (34) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (17) variable_usage -> . ID
    (18) call_function -> . ID LPAREN argument_list RPAREN
    (19) call_function -> . ID LPAREN RPAREN
    (49) control_structures_if_else -> . if_block
    (50) control_structures_if_else -> . if_block else_if_blocks
    (51) control_structures_if_else -> . if_block else_if_blocks else_block
    (52) control_structures_if_else -> . if_block else_block
    (109) control_structures_for -> . for_classic
    (110) control_structures_for -> . for_in
    (111) control_structures_for -> . for_each
    (73) type -> . INT
    (74) type -> . DOUBLE
    (75) type -> . STRING
    (76) type -> . BOOL
    (77) type -> . LIST
    (53) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (102) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (104) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 284
    SEMICOLON       shift and go to state 14
    PRINT           shift and go to state 15
    STRING          shift and go to state 16
    VAR             shift and go to state 18
    FINAL           shift and go to state 19
    ID              shift and go to state 17
    VOID            shift and go to state 23
    LIST            shift and go to state 24
    DYNAMIC         shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 31
    BOOL            shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34

    statement                      shift and go to state 35
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    constructor                    shift and go to state 7
    control_structures             shift and go to state 8
    function                       shift and go to state 9
    list_definition                shift and go to state 10
    variable_definition            shift and go to state 11
    variable_usage                 shift and go to state 12
    call_function                  shift and go to state 13
    control_structures_if_else     shift and go to state 20
    control_structures_for         shift and go to state 21
    type                           shift and go to state 22
    if_block                       shift and go to state 27
    for_classic                    shift and go to state 28
    for_in                         shift and go to state 29
    for_each                       shift and go to state 30

state 274

    (97) for_classic_changes -> ID comparator . value
    (100) for_classic_changes -> ID comparator . value COMMA for_classic_changes
    (82) value -> . NUMBER
    (83) value -> . NDOUBLE
    (84) value -> . TEXT
    (85) value -> . ID
    (86) value -> . interpolated_string
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) interpolated_string -> . TEXT PLUS ID
    (90) interpolated_string -> . TEXT PLUS expression

    NUMBER          shift and go to state 56
    NDOUBLE         shift and go to state 57
    TEXT            shift and go to state 73
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    value                          shift and go to state 285
    interpolated_string            shift and go to state 60

state 275

    (98) for_classic_changes -> ID INCREMENT .

    RPAREN          reduce using rule 98 (for_classic_changes -> ID INCREMENT .)


state 276

    (99) for_classic_changes -> ID DECREMENT .

    RPAREN          reduce using rule 99 (for_classic_changes -> ID DECREMENT .)


state 277

    (107) for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN . ID

    ID              shift and go to state 286


state 278

    (106) for_each_parenthesis_parenthesis_content -> COLON ID COMMA . for_each_parenthesis_parenthesis_content
    (105) for_each_parenthesis_parenthesis_content -> . COLON ID
    (106) for_each_parenthesis_parenthesis_content -> . COLON ID COMMA for_each_parenthesis_parenthesis_content

    COLON           shift and go to state 240

    for_each_parenthesis_parenthesis_content shift and go to state 287

state 279

    (20) data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    FINAL           reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    BOOL            reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 20 (data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON .)


state 280

    (21) data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 281

    (92) set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .

    SEMICOLON       reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    PRINT           reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    VAR             reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    FINAL           reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    ID              reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    VOID            reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    LIST            reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    BOOL            reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 92 (set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON .)


state 282

    (79) list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 289


state 283

    (55) else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list . RBRACKET
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . constructor
    (8) statement -> . control_structures
    (9) statement -> . function
    (10) statement -> . list_definition
    (11) statement -> . variable_definition
    (12) statement -> . variable_usage
    (13) statement -> . call_function
    (14) statement -> . SEMICOLON
    (36) print -> . PRINT LPAREN RPAREN SEMICOLON
